season,round,overall_pick,owner_raw,player_name,position
2023,5,,,,
2023,5,,,,
2023,5,,,,
2023,5,,,,
2023,6,,,,
2023,6,,,,
2023,6,,,,
2023,6,,,,
2023,6,,,,
2023,6,,,,
2023,6,,,,
2023,6,,,,
2023,6,,,,
2023,6,,,,
2023,7,,,,
2023,7,,,,
2023,7,,,,
2023,7,,,,
2023,7,,,,
2023,7,,,,
2023,7,,,,
2023,7,,,,
2023,7,,,,
2023,7,,,,
2023,8,,,,
2023,8,,,,
2023,8,,,,
2023,8,,,,
2023,8,,,,
2023,8,,,,
2023,8,,,,
2023,8,,,,
2023,8,,,,
2023,8,,,,
2023,9,,,,
2023,9,,,,
2023,9,,,,
2023,9,,,,
2023,9,,,,
2023,9,,,,
2023,9,,,,
2023,9,,,,
2023,9,,,,
2023,9,,,,
2023,10,,,,
2023,10,,,,
2023,10,,,,
2023,10,,,,
2023,10,,,,
2023,10,,,,
2023,10,,,,
2023,10,,,,
2023,10,,,,
2023,10,,,,
2023,11,,,,
2023,11,,,,
2023,11,,,,
2023,11,,,,
2023,11,,,,
2023,11,,,,
2023,11,,,,
2023,11,,,,
2023,11,,,,
2023,11,,,,
2023,12,,,,
2023,12,,,,
2023,12,,,,
2023,12,,,,
2023,12,,,,
2023,12,,,,
2023,12,,,,
2023,12,,,,
2023,12,,,,
2023,12,,,,
2023,13,,,,
2023,13,,,,
2023,13,,,,
2023,13,,,,
2023,13,,,,
2023,13,,,,
2023,13,,,,
2023,13,,,,
2023,13,,,,
2023,13,,,,
2023,14,,,,
2023,14,,,,
2023,14,,,,
2023,14,,,,
2023,14,,,,
2023,14,,,,
2023,14,,,,
2023,14,,,,
2023,14,,,,
2023,14,,,,
2023,15,,,,
2023,15,,,,
2023,15,,,,
2023,15,,,,
2023,15,,,,
2023,15,,,,
2023,15,,,,
2023,15,,,,
2023,15,,,,
2023,15,,,,
2023,16,,,,
2023,16,,,,
2023,16,,,,
2023,16,,,,
2023,16,,,,
2023,16,,,,
2023,16,,,,
2023,16,,,,
2023,16,,,,
2023,16,,,,
2024,1,,,,
2024,1,,,,
2024,1,,,,
2024,1,,,,
2024,1,,,,
2024,1,,,,
2024,1,,,,
2024,1,,,,
2024,1,,,,
2024,1,,,,
2024,2,,,,
2024,2,,,,
2024,2,,,,
2024,2,,,,
2024,2,,,,
2024,2,,,,
2024,2,,,,
2024,2,,,,
2024,2,,,,
2024,2,,,,
2024,3,,,,
2024,3,,,,
2024,3,,,,
2024,3,,,,
2024,3,,,,
2024,3,,,,
2024,3,,,,
2024,3,,,,
2024,3,,,,
2024,3,,,,
2024,4,,,,
2024,4,,,,
2024,4,,,,
2024,4,,,,
2024,4,,,,
2024,4,,,,
2024,4,,,,
2024,4,,,,
2024,4,,,,
2024,4,,,,
2024,5,,,,
2024,5,,,,
2024,5,,,,
2024,5,,,,
2024,5,,,,
2024,5,,,,
2024,5,,,,
2024,5,,,,
2024,5,,,,
2024,5,,,,
2024,6,,,,
2024,6,,,,
2024,6,,,,
2024,6,,,,
2024,6,,,,
2024,6,,,,
2024,6,,,,
2024,6,,,,
2024,6,,,,
2024,6,,,,
2024,7,,,,
2024,7,,,,
2024,7,,,,
2024,7,,,,
2024,7,,,,
2024,7,,,,
2024,7,,,,
2024,7,,,,
2024,7,,,,
2024,7,,,,
2024,8,,,,
2024,8,,,,
2024,8,,,,
2024,8,,,,
2024,8,,,,
2024,8,,,,
2024,8,,,,
2024,8,,,,
2024,8,,,,
2024,8,,,,
2024,9,,,,
2024,9,,,,
2024,9,,,,
2024,9,,,,
2024,9,,,,
2024,9,,,,
2024,9,,,,
2024,9,,,,
2024,9,,,,
2024,9,,,,
2024,10,,,,
2024,10,,,,
2024,10,,,,
2024,10,,,,
2024,10,,,,
2024,10,,,,
2024,10,,,,
2024,10,,,,
2024,10,,,,
2024,10,,,,
2024,11,,,,
2024,11,,,,
2024,11,,,,
2024,11,,,,
2024,11,,,,
2024,11,,,,
2024,11,,,,
2024,11,,,,
2024,11,,,,
2024,11,,,,
2024,12,,,,
2024,12,,,,
2024,12,,,,
2024,12,,,,
2024,12,,,,
2024,12,,,,
2024,12,,,,
2024,12,,,,
2024,12,,,,
2024,12,,,,
2024,13,,,,
2024,13,,,,
2024,13,,,,
2024,13,,,,
2024,13,,,,
2024,13,,,,
2024,13,,,,
2024,13,,,,
2024,13,,,,
2024,13,,,,
2024,14,,,,
2024,14,,,,
2024,14,,,,
2024,14,,,,
2024,14,,,,
2024,14,,,,
2024,14,,,,
2024,14,,,,
2024,14,,,,
2024,14,,,,
2024,15,,,,
2024,15,,,,
2024,15,,,,
2024,15,,,,
2024,15,,,,
2024,15,,,,
2024,15,,,,
2024,15,,,,
2024,15,,,,
2024,15,,,,
2024,16,,,,
2024,16,,,,
2024,16,,,,
2024,16,,,,
2024,16,,,,
2024,16,,,,
2024,16,,,,
2024,16,,,,
2024,16,,,,
2024,16,,,,
